-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
cryptography==47.0.0; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.4; python_version >= '3.12'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt[crypto]==5.5.1; python_version >= '3.9'
google-auth==2.49.2; python_version >= '3.8'
gunicorn==25.3.0; python_version >= '3.10'
idna==3.13; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pyjwt==2.12.1; python_version >= '3.9'
python-decouple==3.8
python-dotenv==1.2.2; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
tzdata==2026.2; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
whitenoise==6.12.0; python_version >= '3.10'
